============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
            <TestCaseFunction test_binomial0>
              test_binomial(seed=10, shape=(5, 2), counts=50000.0, probabilities=0.5, dtype='float16')
            <TestCaseFunction test_binomial1>
              test_binomial(seed=10, shape=(2,), counts=100000.0, probabilities=0.5, dtype='float32')
            <TestCaseFunction test_binomial2>
              test_binomial(seed=10, shape=(2, 3), counts=[[100000.0, 200000.0, 300000.0], [400000.0, 500000.0, 600000.0]], probabilities=[[0.1, 0.2, 0.3], [0.4, 0.5, 0.6]], dtype='float32')
            <TestCaseFunction test_categorical0>
              test_categorical(seed=10, num_samples=1, batch_size=1)
            <TestCaseFunction test_categorical1>
              test_categorical(seed=10, num_samples=5, batch_size=2)
            <TestCaseFunction test_categorical2>
              test_categorical(seed=10, num_samples=10, batch_size=4)
            <TestCaseFunction test_categorical3>
              test_categorical(seed=10, num_samples=15, batch_size=8)
            <TestCaseFunction test_dropout>
            <TestCaseFunction test_dropout_noise_shape>
            <TestCaseFunction test_gamma0>
              test_gamma(seed=10, shape=(5, 2), alpha=2.0, dtype='float16')
            <TestCaseFunction test_gamma1>
              test_gamma(seed=10, shape=(2,), alpha=1.5, dtype='float32')
            <TestCaseFunction test_gamma2>
              test_gamma(seed=10, shape=(2, 3), alpha=0.5, dtype='float32')
            <TestCaseFunction test_global_seed_generator>
            <TestCaseFunction test_normal0>
              test_normal(seed=10, shape=(5,), mean=0, stddev=1)
            <TestCaseFunction test_normal1>
              test_normal(seed=10, shape=(2, 3), mean=0, stddev=1)
            <TestCaseFunction test_normal2>
              test_normal(seed=10, shape=(2, 3, 4), mean=0, stddev=1)
            <TestCaseFunction test_normal3>
              test_normal(seed=10, shape=(2, 3), mean=10, stddev=1)
            <TestCaseFunction test_normal4>
              test_normal(seed=10, shape=(2, 3), mean=10, stddev=3)
            <TestCaseFunction test_randint0>
              test_randint(seed=10, shape=(5,), min=0, max=10, dtype='uint16')
            <TestCaseFunction test_randint1>
              test_randint(seed=10, shape=(2, 3), min=0, max=10, dtype='uint32')
            <TestCaseFunction test_randint2>
              test_randint(seed=10, shape=(2, 3, 4), min=0, max=2, dtype='int8')
            <TestCaseFunction test_randint3>
              test_randint(seed=10, shape=(2, 3), min=-1, max=1, dtype='int16')
            <TestCaseFunction test_randint4>
              test_randint(seed=10, shape=(2, 3), min=1, max=3, dtype='int32')
            <TestCaseFunction test_shuffle>
            <TestCaseFunction test_truncated_normal0>
              test_truncated_normal(seed=10, shape=(5,), mean=0, stddev=1)
            <TestCaseFunction test_truncated_normal1>
              test_truncated_normal(seed=10, shape=(2, 3), mean=0, stddev=1)
            <TestCaseFunction test_truncated_normal2>
              test_truncated_normal(seed=10, shape=(2, 3, 4), mean=0, stddev=1)
            <TestCaseFunction test_truncated_normal3>
              test_truncated_normal(seed=10, shape=(2, 3), mean=10, stddev=1)
            <TestCaseFunction test_truncated_normal4>
              test_truncated_normal(seed=10, shape=(2, 3), mean=10, stddev=3)
            <TestCaseFunction test_truncated_normal5>
              test_truncated_normal(seed=10, shape=[2, 3], mean=10, stddev=3)
            <TestCaseFunction test_uniform0>
              test_uniform(seed=10, shape=(5,), minval=0, maxval=1)
            <TestCaseFunction test_uniform1>
              test_uniform(seed=10, shape=(2, 3), minval=0, maxval=1)
            <TestCaseFunction test_uniform2>
              test_uniform(seed=10, shape=(2, 3, 4), minval=0, maxval=2)
            <TestCaseFunction test_uniform3>
              test_uniform(seed=10, shape=(2, 3), minval=-1, maxval=1)
            <TestCaseFunction test_uniform4>
              test_uniform(seed=10, shape=(2, 3), minval=1, maxval=3)
          <UnitTestCase RandomBehaviorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_beta_tf_data_compatibility>
            <TestCaseFunction test_categorical_errors>
            <TestCaseFunction test_dropout_jax_jit_stateless>
            <TestCaseFunction test_jax_rngkey_seed>
            <TestCaseFunction test_jax_unseed_disallowed_during_tracing>
            <TestCaseFunction test_randint_dtype_validation>
            <TestCaseFunction test_tf_cast_seed>
            <TestCaseFunction test_uniform_dtype_validation>
          <UnitTestCase RandomDTypeTest>
            Test the dtype to verify that the behavior matches JAX.
            <TestCaseFunction test_beta_bfloat16>
              test_beta_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_beta_float16>
              test_beta_float16(dtype='float16')
            <TestCaseFunction test_beta_float32>
              test_beta_float32(dtype='float32')
            <TestCaseFunction test_binomial_bfloat16>
              test_binomial_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_binomial_float16>
              test_binomial_float16(dtype='float16')
            <TestCaseFunction test_binomial_float32>
              test_binomial_float32(dtype='float32')
            <TestCaseFunction test_categorical_int16>
              test_categorical_int16(dtype='int16')
            <TestCaseFunction test_categorical_int32>
              test_categorical_int32(dtype='int32')
            <TestCaseFunction test_categorical_int8>
              test_categorical_int8(dtype='int8')
            <TestCaseFunction test_categorical_uint16>
              test_categorical_uint16(dtype='uint16')
            <TestCaseFunction test_categorical_uint32>
              test_categorical_uint32(dtype='uint32')
            <TestCaseFunction test_categorical_uint8>
              test_categorical_uint8(dtype='uint8')
            <TestCaseFunction test_dropout_bfloat16>
              test_dropout_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_dropout_float16>
              test_dropout_float16(dtype='float16')
            <TestCaseFunction test_dropout_float32>
              test_dropout_float32(dtype='float32')
            <TestCaseFunction test_gamma_bfloat16>
              test_gamma_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_gamma_float16>
              test_gamma_float16(dtype='float16')
            <TestCaseFunction test_gamma_float32>
              test_gamma_float32(dtype='float32')
            <TestCaseFunction test_normal_bfloat16>
              test_normal_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_normal_float16>
              test_normal_float16(dtype='float16')
            <TestCaseFunction test_normal_float32>
              test_normal_float32(dtype='float32')
            <TestCaseFunction test_randint_int16>
              test_randint_int16(dtype='int16')
            <TestCaseFunction test_randint_int32>
              test_randint_int32(dtype='int32')
            <TestCaseFunction test_randint_int8>
              test_randint_int8(dtype='int8')
            <TestCaseFunction test_randint_uint16>
              test_randint_uint16(dtype='uint16')
            <TestCaseFunction test_randint_uint32>
              test_randint_uint32(dtype='uint32')
            <TestCaseFunction test_randint_uint8>
              test_randint_uint8(dtype='uint8')
            <TestCaseFunction test_truncated_normal_bfloat16>
              test_truncated_normal_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_truncated_normal_float16>
              test_truncated_normal_float16(dtype='float16')
            <TestCaseFunction test_truncated_normal_float32>
              test_truncated_normal_float32(dtype='float32')
            <TestCaseFunction test_uniform_bfloat16>
              test_uniform_bfloat16(dtype='bfloat16')
            <TestCaseFunction test_uniform_float16>
              test_uniform_float16(dtype='float16')
            <TestCaseFunction test_uniform_float32>
              test_uniform_float32(dtype='float32')
        <Module seed_generator_test.py>
          <UnitTestCase SeedGeneratorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_draw_seed_from_integer>
            <TestCaseFunction test_draw_seed_from_none>
            <TestCaseFunction test_draw_seed_from_seed_generator>
            <TestCaseFunction test_draw_seed_invalid>
            <TestCaseFunction test_global_seed_generator>
            <TestCaseFunction test_jax_tracing_with_global_seed_generator>
            <TestCaseFunction test_make_default_seed>
            <TestCaseFunction test_seed_generator_dtype>
            <TestCaseFunction test_seed_generator_initialization>
            <TestCaseFunction test_seed_generator_next>
            <TestCaseFunction test_seed_generator_serialization>
            <TestCaseFunction test_seed_generator_unexpected_kwargs>
      <Package regularizers>
        <Module regularizers_test.py>
          <UnitTestCase RegularizersTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_get_method>
            <TestCaseFunction test_l1>
            <TestCaseFunction test_l1_l2>
            <TestCaseFunction test_l1l2_get_config>
            <TestCaseFunction test_l2>
            <TestCaseFunction test_orthogonal_regularizer>
            <TestCaseFunction test_orthogonal_regularizer_get_config>
            <TestCaseFunction test_orthogonal_regularizer_input_rank_validation>
            <TestCaseFunction test_orthogonal_regularizer_mode_validation>
          <UnitTestCase ValidateFloatArgTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_validate_float_with_inf>
            <TestCaseFunction test_validate_float_with_invalid_types>
            <TestCaseFunction test_validate_float_with_nan>
            <TestCaseFunction test_validate_float_with_negative_number>
            <TestCaseFunction test_validate_float_with_valid_args>
      <Package saving>
        <Module file_editor_test.py>
          <UnitTestCase SavingTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_basics>
            <TestCaseFunction test_scalar_weight>
        <Module object_registration_test.py>
          <UnitTestCase TestObjectRegistration>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_custom_object_scope>
            <TestCaseFunction test_serialize_custom_class_with_custom_name>
            <TestCaseFunction test_serialize_custom_class_with_default_name>
            <TestCaseFunction test_serialize_custom_class_without_get_config_fails>
            <TestCaseFunction test_serialize_custom_function>
